# ESP32-S3 Rover with BNO08x ExternalAHRS and DroneCAN Support
# Hardware: ESP32-S3-N16R8 (16MB Flash, 8MB PSRAM)
# Application: USV Rover

define AP_ROVER_BALANCEBOT_ENABLED 0

# ========================================================================
# WindVane Configuration - Airmar Weather Station (NMEA)
# ========================================================================
define AP_WINDVANE_ENABLED 1
define AP_WINDVANE_NMEA_ENABLED 1
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_WindVane
define DEFAULT_SERIAL2_BAUD 4800

# SERIAL3 = LoRa MAVLink telemetry (virtual UART over SPI)
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL3_BAUD 57600
